[ 2017-04-22T10:31:01+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download
ERR: 参数错误或者未定义:id

[ 2017-04-22T10:50:22+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:51:42+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:52:17+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:04+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:05+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:14+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:15+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:45+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:46+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:46+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:46+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:55:47+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:22+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

